fail00002prob,565.685424949238,27
fail00004prob,565.685424949238,1
rand00010prob,1471.6987914639976,1
rand00020prob,2374.6424304000097,2
rand00030prob,3251.0923697307376,3
rand00040prob,3393.0560346062803,6
rand00050prob,4687.667412136861,16
rand00060prob,5063.762093016579,12
rand00070prob,5049.642291332578,17
rand00080prob,6218.19630915407,10
rand00090prob,6909.976735751263,12
rand00100prob,7529.260751956945,18
rand00200prob,12968.04502585082,71
rand00300prob,16958.396105191903,287
rand00400prob,22644.61293497496,469
rand00500prob,27996.141660154215,210
rand00600prob,33416.34138440088,329
rand00700prob,37265.69270976111,1057
rand00800prob,42246.390958001146,943
rand00900prob,48802.412436931794,1351
rand01000prob,51398.86416175545,1681
