fail00002prob,565.685424949238,2
fail00004prob,565.685424949238,1
rand00010prob,1505.5324650843959,0
rand00020prob,2374.6424304000097,1
rand00030prob,3426.126072426068,2
rand00040prob,3409.677536353508,3
rand00050prob,4873.620692463854,6
rand00060prob,5196.270297269869,7
rand00070prob,5110.795048603619,10
rand00080prob,6376.8226060451525,10
rand00090prob,7264.54480416884,11
rand00100prob,7510.671021698825,11
rand00200prob,12917.839596815811,64
rand00300prob,17698.7441086115,194
rand00400prob,22867.624872480905,183
rand00500prob,28582.55294073149,363
rand00600prob,33870.82550742732,546
rand00700prob,38095.27918261715,850
rand00800prob,42528.5158110335,1259
rand00900prob,49456.16307513609,1899
rand01000prob,51612.76918901718,2575
